Title: Newsroom

URL Source: https://www.manulife.com.hk/en/individual/about/newsroom.html

Markdown Content:
**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

*       *   [Personal customer login](https://individuallogin.manulife.com.hk/thf/auth/signIn?lang=en_US)
    *   [Employer login](https://www.mymanulife.com.hk/cws_er_eng.html)
    *   [![Image 21: Promotions & Happenings](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 22: Promotions & Happenings](https://www.manulife.com.hk/en/individual/about/newsroom.html)Promotions & Happenings](https://www.manulife.com.hk/en/individual/promotions/promotions-happenings.html "Promotions & Happenings")
    *   [![Image 23: CHIIKAWA ARTIVERSE Exhibition (Principal Sponsor: Manulife) Lucky Draw 2026](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 24: CHIIKAWA ARTIVERSE Exhibition (Principal Sponsor: Manulife) Lucky Draw 2026](https://www.manulife.com.hk/en/individual/about/newsroom.html)CHIIKAWA ARTIVERSE Exhibition (Principal Sponsor: Manulife) Lucky Draw 2026](https://www.manulife.com.hk/en/individual/promotions/chiikawa-artiverse-luckydraw.html "CHIIKAWA ARTIVERSE Exhibition (Principal Sponsor: Manulife) Lucky Draw 2026")
    *   [![Image 25: Live the Longevity Life](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 26: Live the Longevity Life](https://www.manulife.com.hk/en/individual/about/newsroom.html)Live the Longevity Life](https://www.manulife.com.hk/en/individual/promotions/live-the-longevity-life.html "Live the Longevity Life")
    *   [![Image 27: Manulife Where will better take you](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 28: Manulife Where will better take you](https://www.manulife.com.hk/en/individual/about/newsroom.html)Manulife Where will better take you](https://www.manulife.com.hk/en/individual/promotions/where-will-better-take-you.html "Manulife Where will better take you")
    *   [![Image 29: Manulife Pension 90th Anniversary Triple Rewards Lucky Draw](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 30: Manulife Pension 90th Anniversary Triple Rewards Lucky Draw](https://www.manulife.com.hk/en/individual/about/newsroom.html)Manulife Pension 90th Anniversary Triple Rewards Lucky Draw](https://www.manulife.com.hk/mpf-luckydraw-en "Manulife Pension 90th Anniversary Triple Rewards Lucky Draw")
    *   [![Image 31: Tax-Deductible Solutions](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 32: Tax-Deductible Solutions](https://www.manulife.com.hk/en/individual/about/newsroom.html)Tax-Deductible Solutions](https://www.manulife.com.hk/en/individual/products/tax-deductible/manulife-tax-deductible-products.html "Tax-Deductible Solutions")
    *   [![Image 33: ManulifeMOVE](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 34: ManulifeMOVE](https://www.manulife.com.hk/en/individual/about/newsroom.html)ManulifeMOVE](https://www.manulife.com.hk/en/individual/products/manulifemove/about-manulifemove/move-program-and-app.html "ManulifeMOVE")

*   [Fund price](https://www.manulife.com.hk/en/individual/fund-price/hong-kong.html "Fund price")
    *   [![Image 35: Hong Kong](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 36: Hong Kong](https://www.manulife.com.hk/en/individual/about/newsroom.html)Hong Kong](https://www.manulife.com.hk/en/individual/fund-price/hong-kong.html "Hong Kong")
    *   [![Image 37: Macau](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 38: Macau](https://www.manulife.com.hk/en/individual/about/newsroom.html)Macau](https://www.manulife.com.hk/en/individual/fund-price/macau.html "Macau")

*   [Services & Claims](https://www.manulife.com.hk/en/individual/services.html "Services & Claims")
    *   [![Image 39: HealthCompanion](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 40: HealthCompanion](https://www.manulife.com.hk/en/individual/about/newsroom.html)HealthCompanion](https://www.manulife.com.hk/en/individual/services/healthcompanion.html "HealthCompanion")
    *   [![Image 41: Extended Medical Support](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 42: Extended Medical Support](https://www.manulife.com.hk/en/individual/about/newsroom.html)Extended Medical Support](https://www.manulife.com.hk/en/individual/services/extended-medical-support.html "Extended Medical Support")
    *   [![Image 43: File a claim](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 44: File a claim](https://www.manulife.com.hk/en/individual/about/newsroom.html)File a claim](https://www.manulife.com.hk/en/individual/services/file-a-claim.html "File a claim")
    *   [![Image 45: Form library](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 46: Form library](https://www.manulife.com.hk/en/individual/about/newsroom.html)Form library](https://www.manulife.com.hk/en/individual/services/form-library.html "Form library")
    *   [![Image 47: Make a payment](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 48: Make a payment](https://www.manulife.com.hk/en/individual/about/newsroom.html)Make a payment](https://www.manulife.com.hk/en/individual/services/make-a-payment.html "Make a payment")
    *   [![Image 49: Premium Exchange Rates](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 50: Premium Exchange Rates](https://www.manulife.com.hk/en/individual/about/newsroom.html)Premium Exchange Rates](https://www.manulife.com.hk/en/individual/services/premium-exchange-rate.html "Premium Exchange Rates")
    *   [![Image 51: Digital services](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 52: Digital services](https://www.manulife.com.hk/en/individual/about/newsroom.html)Digital services](https://www.manulife.com.hk/en/individual/services/digital-services.html "Digital services")
    *   [![Image 53: MOVE FAQ](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 54: MOVE FAQ](https://www.manulife.com.hk/en/individual/about/newsroom.html)MOVE FAQ](https://www.manulife.com.hk/en/individual/products/manulifemove/faq.html "MOVE FAQ")
    *   [![Image 55: Useful calculators](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 56: Useful calculators](https://www.manulife.com.hk/en/individual/about/newsroom.html)Useful calculators](https://www.manulife.com.hk/en/individual/services/useful-calculators.html "Useful calculators")
    *   [![Image 57: Manage your account](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 58: Manage your account](https://www.manulife.com.hk/en/individual/about/newsroom.html)Manage your account](https://www.manulife.com.hk/en/individual/services/manage-your-account/personal-login.html "Manage your account")
    *   [![Image 59: Useful information](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 60: Useful information](https://www.manulife.com.hk/en/individual/about/newsroom.html)Useful information](https://www.manulife.com.hk/en/individual/services/useful-information.html "Useful information")
    *   [![Image 61: Customer feedback](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 62: Customer feedback](https://www.manulife.com.hk/en/individual/about/newsroom.html)Customer feedback](https://www.manulife.com.hk/en/individual/services/customer-feedback.html "Customer feedback")

*   [BuySimple](https://www.buysimple.hk/ "BuySimple")
    *   [![Image 63: VHIS](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 64: VHIS](https://www.manulife.com.hk/en/individual/about/newsroom.html)VHIS](https://www.buysimple.hk/vhis "VHIS")

*   [About](https://www.manulife.com.hk/en/individual/about.html "About")
    *   [![Image 65: Our Business](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 66: Our Business](https://www.manulife.com.hk/en/individual/about/newsroom.html)Our Business](https://www.manulife.com.hk/en/individual/about/our-story/our-business.html "Our Business")
    *   [![Image 67: Our people](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 68: Our people](https://www.manulife.com.hk/en/individual/about/newsroom.html)Our people](https://www.manulife.com.hk/en/individual/about/our-people.html "Our people")
    *   [![Image 69: Newsroom](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 70: Newsroom](https://www.manulife.com.hk/en/individual/about/newsroom.html)Newsroom](https://www.manulife.com.hk/en/individual/about/newsroom.html "Newsroom")
    *   [![Image 71: Investor Relations](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 72: Investor Relations](https://www.manulife.com.hk/en/individual/about/newsroom.html)Investor Relations](https://www.manulife.com/ca/en/about-us/investors "Investor Relations")
    *   [![Image 73: Annual Disclosures](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 74: Annual Disclosures](https://www.manulife.com.hk/en/individual/about/newsroom.html)Annual Disclosures](https://www.manulife.com.hk/en/individual/about/annual-disclosures.html "Annual Disclosures")
    *   [![Image 75: Corporate Social Responsibility](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 76: Corporate Social Responsibility](https://www.manulife.com.hk/en/individual/about/newsroom.html)Corporate Social Responsibility](https://www.manulife.com.hk/en/individual/about/corporate-social-responsibility.html "Corporate Social Responsibility")
    *   [![Image 77: Join us](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 78: Join us](https://www.manulife.com.hk/en/individual/about/newsroom.html)Join us](https://www.manulife.com.hk/en/individual/about/join-us.html "Join us")

*   [Contact us](https://www.manulife.com.hk/en/individual/contact-us.html "Contact us")

 Back 

[![Image 79: Manulife Hong Kong Logo](https://www.manulife.com.hk/content/dam/insurance/hk/logo/Manulife-logo.svg) ![Image 80: Manulife Hong Kong Logo](https://www.manulife.com.hk/content/dam/insurance/hk/logo/Manulife-logo-mobile.svg)](https://www.manulife.com.hk/)[![Image 81: Manulife Hong Kong Logo](https://www.manulife.com.hk/content/dam/insurance/hk/logo/logo-white.svg)](https://www.manulife.com.hk/)

*   [Individual](https://www.manulife.com.hk/en/individual.html)
*   [Corporations](https://www.manulife.com.hk/en/corporations.html)

*   [![Image 82](https://www.manulife.com.hk/en/individual/about/newsroom.html)](https://www.manulife.com.hk/en/individual/about/newsroom.html)
*   Individual[Individual](https://www.manulife.com.hk/en/individual.html) [Corporations](https://www.manulife.com.hk/en/corporations.html)   
*   [English](https://www.manulife.com.hk/en/individual/about/newsroom.html) [繁體](https://www.manulife.com.hk/en/individual/about/newsroom.html) [简体](https://www.manulife.com.hk/en/individual/about/newsroom.html)   
*   Search 
*   [Login](https://www.manulife.com.hk/en/individual/about/newsroom.html)[Personal customer login](https://individuallogin.manulife.com.hk/thf/auth/signIn?lang=en_US) [Employer login](https://www.mymanulife.com.hk/cws_er_eng.html) [“Heartfelt Sharing" Coupon (Non-customers only)](https://www.manulife.com.hk/en/individual/promotions/transferable-coupon/welcome.html)     

![Image 83: Error Image](https://www.manulife.com.hk/en/individual/about/newsroom.html)

[About](https://www.manulife.com.hk/en/individual/about.html "About")

[![Image 84: Manulife Hong Kong Logo](https://www.manulife.com.hk/content/dam/insurance/hk/logo/Manulife-logo.svg)](https://www.manulife.com.hk/en/individual/about/newsroom.html)
*   [![Image 85](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 86](https://www.manulife.com.hk/en/individual/about/newsroom.html)Our Business](https://www.manulife.com.hk/en/individual/about/our-story/our-business.html "Our Business ")
*   [![Image 87](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 88](https://www.manulife.com.hk/en/individual/about/newsroom.html)Our people](https://www.manulife.com.hk/en/individual/about/our-people.html "Our people ")
*   [![Image 89](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 90](https://www.manulife.com.hk/en/individual/about/newsroom.html)Newsroom](https://www.manulife.com.hk/en/individual/about/newsroom.html "Newsroom ")
*   [![Image 91](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 92](https://www.manulife.com.hk/en/individual/about/newsroom.html)Investor Relations](https://www.manulife.com/ca/en/about-us/investors "Investor Relations ")
*   [![Image 93](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 94](https://www.manulife.com.hk/en/individual/about/newsroom.html)Annual Disclosures](https://www.manulife.com.hk/en/individual/about/annual-disclosures.html "Annual Disclosures ")
*   [![Image 95](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 96](https://www.manulife.com.hk/en/individual/about/newsroom.html)Corporate Social Responsibility](https://www.manulife.com.hk/en/individual/about/corporate-social-responsibility.html "Corporate Social Responsibility ")
*   [![Image 97](https://www.manulife.com.hk/en/individual/about/newsroom.html)![Image 98](https://www.manulife.com.hk/en/individual/about/newsroom.html)Join us](https://www.manulife.com.hk/en/individual/about/join-us.html "Join us ")

![Image 99: Manulife Newsroom](https://www.manulife.com.hk/content/dam/insurance/hk/images/about-us/newsroom.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg)

# Newsroom

### 2026

**2026/8/5**

###### **Manulife Reports Second Quarter 2026 Results**

Toronto(August 5, 2026) — Manulife Financial Corporation ("Manulife" or the "Company") reported its second quarter results for the period ended June 30, 2026, delivering double-digit growth in core EPS and all three insurance new business metrics.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-2q2026-results-eng.pdf)**

* * *

**2026/8/5**

###### **Manulife declares common share dividend**

Toronto(August 5, 2026) —Manulife's Board of Directors today announced a quarterly common shareholders' dividend of $0.485 per share on the common shares of Manulife, payable on and after September 21, 2026, to shareholders of record at the close of business on August 21, 2026.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-2q2026-dividend-eng.pdf)**

* * *

**2026/7/29**

###### **Manulife Hong Kong and Macau Appoints Carrie Tong as Chief Distribution Officer to Drive Next Phase of Growth**

Hong Kong (July 29, 2026) — Manulife Hong Kong and Macau today announced the appointment of Carrie Tong as Chief Distribution Officer, Hong Kong and Macau, effective immediately. She succeeds Ivan Chan, who is leaving the company to pursue external opportunities.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hong-kong-and-macau-appoints-carrie-tong-as-chief-distribution-officer.html)**

* * *

**2026/7/9**

###### **Manulife Celebrates 30 Years of Growth in Macau**

###### Marks 1st Anniversary of CPF System Participation with Macau’s Most Extensive Range of Provident and Private Pension Fund Choices Launches Citywide Lucky Draw to Celebrate with Customers

Macau(July 9, 2026) — Manulife today celebrates two significant milestones in Macau: the 30th anniversary of its operations in the city and the first anniversary of its participation in Macau’s Non-Mandatory Central Provident Fund (“CPF”) System. Together, these milestones underscore Manulife’s long-standing commitment to helping Macau residents build financial resilience and better prepare for their health, protection and retirement priorities. To mark the occasion, Manulife will also launch a citywide lucky draw, inviting customers across Macau to join the celebration.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-celebrates-30-years-of-growth-in-macau.html)**

* * *

**2026/6/29**

###### **Manulife Announces Marketing Leadership Appointments to Drive Growth Across Chinese Mainland, Hong Kong and Macau Markets**

Hong Kong (June 29, 2026) — Manulife today announced key marketing leadership appointments as it continues to strengthen its position in Greater China and enhance customer value across the Chinese Mainland, Hong Kong and Macau. To drive greater integration, scale and business impact across the region, the company has appointed Celia Ling as Chief Marketing Officer for Greater China, and Alice Ma as Chief Marketing Officer for Hong Kong and Macau, effective July 1, 2026.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-announces-marketing-leadership-appointments.html)**

* * *

**2026/6/25**

###### **Manulife (International) Limited Appoints Lilian Ng as Independent Non-Executive Director**

Hong Kong (June 25, 2026) — Manulife (International) Limited (“Manulife Hong Kong & Macau”) today announced the appointment of Lilian Ng as an Independent Non-Executive Director to its Board.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-international-limited-appoints-lilian-ng-as-independent-non-executive-director.html)**

* * *

**2026/6/22**

###### **Manulife Survey Reveals Hongkongers’ New Longevity Priorities – Independence, Resilience, and Sustainable Care over Leaving Wealth Behind**

###### As longer lives reshape expectations, a growing desire for self-reliance is emerging in Hong Kong, even as gaps in preventive health, retirement readiness, and caregiver support continue to pose challenges

Hong Kong (June 22, 2026) — As people live longer, the meaning of longevity is evolving — from simply adding years to living those years well. Increasingly, longevity is defined by good health, financial resilience, and the ability to remain independent with the right support over time. Findings from the latest Hong Kong edition of the Manulife Asia Care Survey 2026 reflect this shift, with independence — supported by health and financial freedom — emerging as a more meaningful legacy than leaving wealth behind alone. However, the results also point to a clear readiness gap, as many remain underprepared in key areas such as preventive health, retirement planning, and caregiving resilience.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-survey-reveals-hongkongers-new-longevity-priorities.html)**

* * *

**2026/6/15**

###### **Manulife Hong Kong Named Core Participating Insurer in Insurance Authority’s AI Cohort Programme**

Hong Kong (June 15, 2026) — Manulife Hong Kong today announced that it has been named a Core Participating Insurer in the latest batch of the Insurance Authority’s (“IA”) AI Cohort Programme, underscoring its commitment to advancing the responsible adoption of artificial intelligence (“AI”) and supporting Hong Kong’s development as a regional hub for AI innovation.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-named-core-participating-insurer-in-insurance-authoritys-ai-cohort-programme.html)**

* * *

**2026/6/8**

###### **Manulife Hong Kong Named Principal Sponsor of “CHIIKAWA ARTIVERSE” Exhibition and Launches “CHIIKAWA ARTIVERSE Thematic Installation @ Manulife Tower”**

Hong Kong (June 8, 2026) —Manulife Hong Kong (“Manulife”) today announced its principal sponsorship of “CHIIKAWA ARTIVERSE” Exhibition, an immersive experience featuring the popular CHIIKAWA characters, organized by creative brand AllRightsReserved. The exhibition will take place at K11 MUSEA and the Tsim Sha Tsui Harbourfront from August 1 – September 6, 2026.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-named-principal-sponsor-of-chiikawa-artiverse.html)**

* * *

**2026/6/2**

###### **Manulife Hong Kong and Alibaba Cloud Sign Strategic Partnership to Accelerate and Scale AI Innovation**

Hong Kong (June 2, 2026) — Manulife Hong Kong today announced a strategic partnership with Alibaba Cloud, a leading global provider of AI infrastructure and the intelligence backbone of Alibaba Group, to establish a collaboration framework focused on advancing responsible AI innovation and accelerating the deployment of AI technologies across the business. The partnership will support the development of AI applications within the insurance industry, while reinforcing Hong Kong’s position as a regional hub for AI innovation.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-and-alibaba-cloud-sign-strategic-partnership.html)**

* * *

**2026/5/27**

###### **Manulife Financial Corporation to Issue S$500 million 2.880% Subordinated Notes Due 2036**

Toronto (May 27, 2026) —Manulife Financial Corporation (“Manulife”) announced today that it has priced an offering in Singapore of S$500 million principal amount of 2.880% subordinated notes due June 4, 2036 (the “Notes”). The offering will be made pursuant to an offering circular dated May 26, 2026 and will qualify as Tier 2 capital for Manulife.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-to-issue-s500m-subordinated-notes-eng.pdf)**

* * *

**2026/5/22**

